43.648833;7.209;2
48.4455;0.110167;143
47.614333;7.51;263
47.15;-1.608833;26
45.861167;1.175;402
49.18;-0.456167;67
44.1185;3.0195;712
41.918;8.792667;5
44.1185;3.0195;712
46.046833;-1.4115;11
43.079333;5.940833;115
48.581;5.959833;336
45.7265;5.077833;235
43.005333;1.106833;414
3.890667;-51.804667;6
-12.8055;45.282833;7
48.068833;-1.734;36
47.267833;5.088333;219
46.046833;-1.4115;11
16.264;-61.516333;11
47.059167;2.359833;161
49.725167;-1.939833;6
43.621;1.378833;151
46.593833;0.314333;123
43.188;0.0;360
4.822333;-52.365333;4
47.4445;0.727333;108
48.4455;0.110167;143
-46.4325;51.856667;146
16.264;-61.516333;11
-66.663167;140.001;43
47.059167;2.359833;161
45.861167;1.175;402
-20.8925;55.528667;8
44.745;1.396667;260
48.4455;0.110167;143
44.581167;4.733;73
49.209667;4.155333;95
43.079333;5.940833;115
3.890667;-51.804667;6
43.188;0.0;360
48.4455;0.110167;143
48.716833;2.384333;89
44.1185;3.0195;712
47.059167;2.359833;161
14.7745;-60.875333;26
49.209667;4.155333;95
41.918;8.792667;5
48.825833;-3.473167;55
43.188;0.0;360
48.324667;4.02;112
-15.887667;54.520667;7
-20.8925;55.528667;8
4.822333;-52.365333;4
43.621;1.378833;151
50.136;1.834;69
47.267833;5.088333;219
42.737167;2.872833;42
47.267833;5.088333;219
44.565667;6.502333;871
47.614333;7.51;263
44.745;1.396667;260
-22.344167;40.340667;6
-66.663167;140.001;43
46.046833;-1.4115;11
-11.582667;47.289667;3
50.136;1.834;69
45.861167;1.175;402
44.830667;-0.691333;47
43.437667;5.216;9
3.890667;-51.804667;6
48.716833;2.384333;89
42.737167;2.872833;42
46.766333;-56.179167;21
45.861167;1.175;402
5.4855;-54.031667;5
44.1185;3.0195;712
47.614333;7.51;263
-15.887667;54.520667;7
43.005333;1.106833;414
43.577;3.963167;2
43.079333;5.940833;115
43.188;0.0;360
49.18;-0.456167;67
48.581;5.959833;336
47.267833;5.088333;219
48.324667;4.02;112
43.005333;1.106833;414
14.595333;-60.995667;3
45.786833;3.149333;331
14.595333;-60.995667;3
14.595333;-60.995667;3
49.18;-0.456167;67
46.046833;-1.4115;11
48.324667;4.02;112
44.581167;4.733;73
48.444167;-4.412;94
-49.352333;70.243333;29
46.766333;-56.179167;21
45.7265;5.077833;235
-20.8925;55.528667;8
-11.582667;47.289667;3
43.005333;1.106833;414
46.766333;-56.179167;21
16.335;-61.004;27
46.046833;-1.4115;11
-66.663167;140.001;43
49.209667;4.155333;95
43.188;0.0;360
-20.8925;55.528667;8
50.136;1.834;69
47.4445;0.727333;108
42.540667;9.485167;10
46.766333;-56.179167;21
49.209667;4.155333;95
5.4855;-54.031667;5
5.4855;-54.031667;5
50.57;3.0975;47
49.209667;4.155333;95
-22.344167;40.340667;6
-20.8925;55.528667;8
44.1185;3.0195;712
48.444167;-4.412;94
45.861167;1.175;402
48.825833;-3.473167;55
46.766333;-56.179167;21
43.577;3.963167;2
14.595333;-60.995667;3
43.648833;7.209;2
42.540667;9.485167;10
43.909833;-0.500167;59
5.4855;-54.031667;5
3.640167;-54.028333;106
49.725167;-1.939833;6
48.5495;7.640333;150
44.830667;-0.691333;47
-66.663167;140.001;43
49.209667;4.155333;95
47.614333;7.51;263
44.830667;-0.691333;47
48.4455;0.110167;143
43.437667;5.216;9
-49.352333;70.243333;29
-66.663167;140.001;43
41.918;8.792667;5
50.57;3.0975;47
49.209667;4.155333;95
43.437667;5.216;9
41.918;8.792667;5
46.766333;-56.179167;21
49.383;1.181667;151
49.209667;4.155333;95
47.4445;0.727333;108
42.737167;2.872833;42
5.4855;-54.031667;5
47.4445;0.727333;108
44.581167;4.733;73
44.565667;6.502333;871
48.581;5.959833;336
42.737167;2.872833;42
48.324667;4.02;112
47.15;-1.608833;26
47.294333;-3.218333;34
-49.352333;70.243333;29
50.136;1.834;69
47.267833;5.088333;219
44.745;1.396667;260
5.4855;-54.031667;5
44.581167;4.733;73
3.890667;-51.804667;6
50.136;1.834;69
48.324667;4.02;112
43.437667;5.216;9
47.294333;-3.218333;34
46.046833;-1.4115;11
43.648833;7.209;2
42.540667;9.485167;10
48.716833;2.384333;89
48.5495;7.640333;150
47.15;-1.608833;26
47.059167;2.359833;161
43.577;3.963167;2
45.861167;1.175;402
-15.887667;54.520667;7
49.725167;-1.939833;6
48.581;5.959833;336
43.437667;5.216;9
3.890667;-51.804667;6
44.745;1.396667;260
-37.795167;77.569167;27
47.614333;7.51;263
43.909833;-0.500167;59
43.577;3.963167;2
41.918;8.792667;5
3.890667;-51.804667;6
47.15;-1.608833;26
43.909833;-0.500167;59
43.005333;1.106833;414
-66.663167;140.001;43
44.745;1.396667;260
44.830667;-0.691333;47
42.540667;9.485167;10
48.068833;-1.734;36
43.621;1.378833;151
42.540667;9.485167;10
47.059167;2.359833;161
44.745;1.396667;260
43.909833;-0.500167;59
42.540667;9.485167;10
-11.582667;47.289667;3
3.890667;-51.804667;6
3.640167;-54.028333;106
-66.663167;140.001;43
46.046833;-1.4115;11
43.437667;5.216;9
43.577;3.963167;2
42.737167;2.872833;42
-37.795167;77.569167;27
43.621;1.378833;151
-11.582667;47.289667;3
17.9015;-62.852167;44
48.581;5.959833;336
44.830667;-0.691333;47
43.621;1.378833;151
44.830667;-0.691333;47
47.15;-1.608833;26
45.861167;1.175;402
44.830667;-0.691333;47
45.786833;3.149333;331
50.136;1.834;69
5.4855;-54.031667;5
45.0745;3.764;833
44.1185;3.0195;712
-12.8055;45.282833;7
16.264;-61.516333;11
44.1185;3.0195;712
48.4455;0.110167;143
49.725167;-1.939833;6
43.577;3.963167;2
-37.795167;77.569167;27
3.640167;-54.028333;106
48.4455;0.110167;143
-11.582667;47.289667;3
48.324667;4.02;112
-12.8055;45.282833;7
3.640167;-54.028333;106
43.188;0.0;360
42.737167;2.872833;42
16.264;-61.516333;11
48.068833;-1.734;36
47.15;-1.608833;26
46.046833;-1.4115;11
48.068833;-1.734;36
45.786833;3.149333;331
-11.582667;47.289667;3
3.640167;-54.028333;106
49.18;-0.456167;67
48.716833;2.384333;89
48.581;5.959833;336
46.593833;0.314333;123
44.1185;3.0195;712
43.621;1.378833;151
-37.795167;77.569167;27
49.383;1.181667;151
43.909833;-0.500167;59
41.918;8.792667;5
3.640167;-54.028333;106
48.444167;-4.412;94
48.825833;-3.473167;55
46.593833;0.314333;123
45.861167;1.175;402
43.909833;-0.500167;59
43.909833;-0.500167;59
48.825833;-3.473167;55
17.9015;-62.852167;44
5.4855;-54.031667;5
47.294333;-3.218333;34
47.614333;7.51;263
-49.352333;70.243333;29
44.830667;-0.691333;47
44.565667;6.502333;871
42.737167;2.872833;42
-11.582667;47.289667;3
-20.8925;55.528667;8
-22.344167;40.340667;6
14.595333;-60.995667;3
48.324667;4.02;112
44.1185;3.0195;712
4.822333;-52.365333;4
47.15;-1.608833;26
49.725167;-1.939833;6
48.581;5.959833;336
43.005333;1.106833;414
46.766333;-56.179167;21
49.209667;4.155333;95
45.786833;3.149333;331
17.9015;-62.852167;44
47.15;-1.608833;26
47.267833;5.088333;219
48.068833;-1.734;36
44.581167;4.733;73
41.918;8.792667;5
44.745;1.396667;260
48.444167;-4.412;94
48.825833;-3.473167;55
46.593833;0.314333;123
42.540667;9.485167;10
14.595333;-60.995667;3
48.716833;2.384333;89
47.294333;-3.218333;34
16.264;-61.516333;11
16.264;-61.516333;11
3.890667;-51.804667;6
48.716833;2.384333;89
46.593833;0.314333;123
47.267833;5.088333;219
50.136;1.834;69
48.068833;-1.734;36
44.565667;6.502333;871
43.577;3.963167;2
43.577;3.963167;2
-15.887667;54.520667;7
49.383;1.181667;151
48.825833;-3.473167;55
48.324667;4.02;112
44.565667;6.502333;871
-37.795167;77.569167;27
46.766333;-56.179167;21
43.909833;-0.500167;59
14.595333;-60.995667;3
-11.582667;47.289667;3
48.716833;2.384333;89
-15.887667;54.520667;7
46.766333;-56.179167;21
5.4855;-54.031667;5
42.540667;9.485167;10
48.4455;0.110167;143
47.15;-1.608833;26
46.593833;0.314333;123
45.786833;3.149333;331
47.15;-1.608833;26
45.7265;5.077833;235
16.264;-61.516333;11
47.15;-1.608833;26
48.825833;-3.473167;55
45.7265;5.077833;235
42.737167;2.872833;42
-22.344167;40.340667;6
47.267833;5.088333;219
48.324667;4.02;112
44.1185;3.0195;712
43.005333;1.106833;414
45.7265;5.077833;235
43.437667;5.216;9
43.909833;-0.500167;59
48.324667;4.02;112
47.4445;0.727333;108
43.621;1.378833;151
48.068833;-1.734;36
49.209667;4.155333;95
46.593833;0.314333;123
45.7265;5.077833;235
43.648833;7.209;2
4.822333;-52.365333;4
45.786833;3.149333;331
-66.663167;140.001;43
48.5495;7.640333;150
43.005333;1.106833;414
42.737167;2.872833;42
43.577;3.963167;2
50.57;3.0975;47
49.209667;4.155333;95
47.267833;5.088333;219
44.830667;-0.691333;47
43.577;3.963167;2
-46.4325;51.856667;146
-66.663167;140.001;43
48.825833;-3.473167;55
48.068833;-1.734;36
45.0745;3.764;833
-20.8925;55.528667;8
46.766333;-56.179167;21
45.0745;3.764;833
-37.795167;77.569167;27
48.825833;-3.473167;55
-66.663167;140.001;43
49.18;-0.456167;67
43.577;3.963167;2
43.648833;7.209;2
14.7745;-60.875333;26
45.0745;3.764;833
-66.663167;140.001;43
49.18;-0.456167;67
47.059167;2.359833;161
45.786833;3.149333;331
16.264;-61.516333;11
48.581;5.959833;336
44.745;1.396667;260
3.640167;-54.028333;106
14.7745;-60.875333;26
48.716833;2.384333;89
47.4445;0.727333;108
45.7265;5.077833;235
44.1185;3.0195;712
44.745;1.396667;260
44.565667;6.502333;871
46.766333;-56.179167;21
3.890667;-51.804667;6
43.621;1.378833;151
-20.8925;55.528667;8
-49.352333;70.243333;29
44.745;1.396667;260
44.1185;3.0195;712
44.581167;4.733;73
-20.8925;55.528667;8
43.188;0.0;360
47.267833;5.088333;219
44.581167;4.733;73
43.005333;1.106833;414
46.593833;0.314333;123
49.725167;-1.939833;6
49.18;-0.456167;67
-37.795167;77.569167;27
14.595333;-60.995667;3
45.786833;3.149333;331
44.745;1.396667;260
46.766333;-56.179167;21
5.4855;-54.031667;5
43.188;0.0;360
43.577;3.963167;2
44.565667;6.502333;871
46.593833;0.314333;123
43.648833;7.209;2
46.046833;-1.4115;11
44.745;1.396667;260
48.5495;7.640333;150
42.540667;9.485167;10
50.136;1.834;69
44.565667;6.502333;871
46.766333;-56.179167;21
14.7745;-60.875333;26
14.595333;-60.995667;3
48.581;5.959833;336
42.540667;9.485167;10
47.267833;5.088333;219
16.264;-61.516333;11
3.640167;-54.028333;106
48.5495;7.640333;150
43.005333;1.106833;414
48.825833;-3.473167;55
43.437667;5.216;9
48.716833;2.384333;89
44.581167;4.733;73
41.918;8.792667;5
-66.663167;140.001;43
48.581;5.959833;336
45.0745;3.764;833
47.4445;0.727333;108
-15.887667;54.520667;7
47.15;-1.608833;26
44.581167;4.733;73
-37.795167;77.569167;27
-46.4325;51.856667;146
16.264;-61.516333;11
45.861167;1.175;402
47.614333;7.51;263
-49.352333;70.243333;29
49.725167;-1.939833;6
45.7265;5.077833;235
-46.4325;51.856667;146
48.4455;0.110167;143
48.324667;4.02;112
47.15;-1.608833;26
-11.582667;47.289667;3
14.7745;-60.875333;26
49.383;1.181667;151
43.437667;5.216;9
16.264;-61.516333;11
48.4455;0.110167;143
46.046833;-1.4115;11
-49.352333;70.243333;29
43.079333;5.940833;115
50.136;1.834;69
48.324667;4.02;112
16.264;-61.516333;11
49.725167;-1.939833;6
49.209667;4.155333;95
47.4445;0.727333;108
46.046833;-1.4115;11
14.7745;-60.875333;26
44.1185;3.0195;712
43.648833;7.209;2
42.540667;9.485167;10
-66.663167;140.001;43
49.725167;-1.939833;6
47.267833;5.088333;219
44.565667;6.502333;871
42.737167;2.872833;42
-22.344167;40.340667;6
45.786833;3.149333;331
42.540667;9.485167;10
44.565667;6.502333;871
48.324667;4.02;112
44.830667;-0.691333;47
-22.344167;40.340667;6
47.294333;-3.218333;34
43.909833;-0.500167;59
43.079333;5.940833;115
-15.887667;54.520667;7
-20.8925;55.528667;8
-12.8055;45.282833;7
46.046833;-1.4115;11
48.068833;-1.734;36
48.4455;0.110167;143
43.909833;-0.500167;59
43.188;0.0;360
45.786833;3.149333;331
14.595333;-60.995667;3
43.079333;5.940833;115
4.822333;-52.365333;4
-46.4325;51.856667;146
49.725167;-1.939833;6
48.825833;-3.473167;55
45.861167;1.175;402
46.766333;-56.179167;21
45.0745;3.764;833
49.725167;-1.939833;6
47.294333;-3.218333;34
43.577;3.963167;2
49.383;1.181667;151
48.716833;2.384333;89
44.830667;-0.691333;47
43.621;1.378833;151
-12.8055;45.282833;7
48.4455;0.110167;143
44.745;1.396667;260
-49.352333;70.243333;29
43.577;3.963167;2
-11.582667;47.289667;3
48.324667;4.02;112
46.593833;0.314333;123
43.079333;5.940833;115
42.540667;9.485167;10
47.614333;7.51;263
42.737167;2.872833;42
50.57;3.0975;47
48.716833;2.384333;89
48.324667;4.02;112
48.581;5.959833;336
43.648833;7.209;2
42.540667;9.485167;10
-11.582667;47.289667;3
50.136;1.834;69
47.15;-1.608833;26
43.437667;5.216;9
47.294333;-3.218333;34
41.918;8.792667;5
49.209667;4.155333;95
47.4445;0.727333;108
-17.054667;42.712;9
-22.344167;40.340667;6
49.383;1.181667;151
47.059167;2.359833;161
47.267833;5.088333;219
43.909833;-0.500167;59
47.614333;7.51;263
43.437667;5.216;9
48.324667;4.02;112
48.581;5.959833;336
47.4445;0.727333;108
45.7265;5.077833;235
44.1185;3.0195;712
43.909833;-0.500167;59
49.383;1.181667;151
47.4445;0.727333;108
44.830667;-0.691333;47
44.581167;4.733;73
47.294333;-3.218333;34
47.059167;2.359833;161
-15.887667;54.520667;7
48.825833;-3.473167;55
47.059167;2.359833;161
45.786833;3.149333;331
48.444167;-4.412;94
46.046833;-1.4115;11
44.581167;4.733;73
-11.582667;47.289667;3
14.595333;-60.995667;3
-15.887667;54.520667;7
3.890667;-51.804667;6
49.383;1.181667;151
-46.4325;51.856667;146
14.7745;-60.875333;26
47.294333;-3.218333;34
4.822333;-52.365333;4
-66.663167;140.001;43
-46.4325;51.856667;146
5.4855;-54.031667;5
-66.663167;140.001;43
44.581167;4.733;73
43.188;0.0;360
47.059167;2.359833;161
44.1185;3.0195;712
43.188;0.0;360
49.209667;4.155333;95
44.745;1.396667;260
-20.8925;55.528667;8
4.822333;-52.365333;4
50.136;1.834;69
49.18;-0.456167;67
47.614333;7.51;263
45.786833;3.149333;331
44.581167;4.733;73
43.909833;-0.500167;59
43.079333;5.940833;115
-37.795167;77.569167;27
47.4445;0.727333;108
45.861167;1.175;402
45.0745;3.764;833
5.4855;-54.031667;5
49.725167;-1.939833;6
-20.8925;55.528667;8
14.7745;-60.875333;26
-20.8925;55.528667;8
49.383;1.181667;151
44.745;1.396667;260
45.861167;1.175;402
17.9015;-62.852167;44
47.294333;-3.218333;34
14.595333;-60.995667;3
3.640167;-54.028333;106
44.565667;6.502333;871
43.437667;5.216;9
43.577;3.963167;2
-11.582667;47.289667;3
-37.795167;77.569167;27
-12.8055;45.282833;7
48.324667;4.02;112
48.4455;0.110167;143
47.267833;5.088333;219
49.18;-0.456167;67
3.640167;-54.028333;106
48.581;5.959833;336
47.4445;0.727333;108
43.005333;1.106833;414
43.079333;5.940833;115
42.540667;9.485167;10
48.324667;4.02;112
14.7745;-60.875333;26
4.822333;-52.365333;4
17.9015;-62.852167;44
48.068833;-1.734;36
48.581;5.959833;336
45.786833;3.149333;331
44.565667;6.502333;871
45.786833;3.149333;331
42.737167;2.872833;42
50.136;1.834;69
50.57;3.0975;47
49.18;-0.456167;67
48.825833;-3.473167;55
5.4855;-54.031667;5
48.444167;-4.412;94
44.830667;-0.691333;47
-49.352333;70.243333;29
44.745;1.396667;260
5.4855;-54.031667;5
-11.582667;47.289667;3
47.267833;5.088333;219
44.745;1.396667;260
42.540667;9.485167;10
50.57;3.0975;47
14.7745;-60.875333;26
49.209667;4.155333;95
48.444167;-4.412;94
48.825833;-3.473167;55
47.614333;7.51;263
42.737167;2.872833;42
48.068833;-1.734;36
46.593833;0.314333;123
45.0745;3.764;833
45.7265;5.077833;235
44.830667;-0.691333;47
-12.8055;45.282833;7
49.209667;4.155333;95
48.581;5.959833;336
47.294333;-3.218333;34
48.716833;2.384333;89
43.079333;5.940833;115
47.614333;7.51;263
45.0745;3.764;833
44.565667;6.502333;871
44.581167;4.733;73
43.005333;1.106833;414
47.15;-1.608833;26
-49.352333;70.243333;29
16.264;-61.516333;11
48.825833;-3.473167;55
14.595333;-60.995667;3
46.593833;0.314333;123
42.737167;2.872833;42
50.57;3.0975;47
44.1185;3.0195;712
-15.887667;54.520667;7
4.822333;-52.365333;4
47.15;-1.608833;26
47.059167;2.359833;161
47.267833;5.088333;219
3.890667;-51.804667;6
43.648833;7.209;2
14.7745;-60.875333;26
5.4855;-54.031667;5
3.890667;-51.804667;6
43.648833;7.209;2
50.136;1.834;69
42.540667;9.485167;10
46.766333;-56.179167;21
-66.663167;140.001;43
47.267833;5.088333;219
44.581167;4.733;73
-12.8055;45.282833;7
44.1185;3.0195;712
43.188;0.0;360
49.209667;4.155333;95
46.593833;0.314333;123
46.766333;-56.179167;21
46.046833;-1.4115;11
44.581167;4.733;73
43.648833;7.209;2
42.540667;9.485167;10
48.825833;-3.473167;55
46.593833;0.314333;123
43.005333;1.106833;414
43.648833;7.209;2
42.737167;2.872833;42
43.621;1.378833;151
5.4855;-54.031667;5
47.15;-1.608833;26
47.267833;5.088333;219
47.294333;-3.218333;34
47.267833;5.088333;219
45.0745;3.764;833
43.909833;-0.500167;59
43.648833;7.209;2
48.068833;-1.734;36
43.648833;7.209;2
46.046833;-1.4115;11
47.4445;0.727333;108
43.437667;5.216;9
43.079333;5.940833;115
-15.887667;54.520667;7
48.825833;-3.473167;55
49.725167;-1.939833;6
43.079333;5.940833;115
47.4445;0.727333;108
45.786833;3.149333;331
-20.8925;55.528667;8
48.581;5.959833;336
47.614333;7.51;263
-15.887667;54.520667;7
45.7265;5.077833;235
44.745;1.396667;260
43.621;1.378833;151
50.57;3.0975;47
48.444167;-4.412;94
47.614333;7.51;263
-11.582667;47.289667;3
49.725167;-1.939833;6
43.437667;5.216;9
43.648833;7.209;2
48.581;5.959833;336
45.861167;1.175;402
43.188;0.0;360
-22.344167;40.340667;6
-46.4325;51.856667;146
50.57;3.0975;47
48.068833;-1.734;36
48.4455;0.110167;143
43.577;3.963167;2
43.648833;7.209;2
-12.8055;45.282833;7
44.830667;-0.691333;47
-22.344167;40.340667;6
-46.4325;51.856667;146
-49.352333;70.243333;29
46.766333;-56.179167;21
48.068833;-1.734;36
43.909833;-0.500167;59
48.4455;0.110167;143
-20.8925;55.528667;8
3.640167;-54.028333;106
48.068833;-1.734;36
46.593833;0.314333;123
43.909833;-0.500167;59
49.18;-0.456167;67
43.648833;7.209;2
5.4855;-54.031667;5
3.640167;-54.028333;106
48.825833;-3.473167;55
48.324667;4.02;112
44.1185;3.0195;712
-66.663167;140.001;43
43.079333;5.940833;115
-11.582667;47.289667;3
4.822333;-52.365333;4
45.861167;1.175;402
42.737167;2.872833;42
41.918;8.792667;5
49.18;-0.456167;67
47.294333;-3.218333;34
43.005333;1.106833;414
43.648833;7.209;2
-49.352333;70.243333;29
50.136;1.834;69
49.209667;4.155333;95
50.136;1.834;69
45.786833;3.149333;331
47.614333;7.51;263
46.593833;0.314333;123
45.0745;3.764;833
43.909833;-0.500167;59
43.437667;5.216;9
5.4855;-54.031667;5
48.5495;7.640333;150
-37.795167;77.569167;27
44.581167;4.733;73
43.079333;5.940833;115
3.640167;-54.028333;106
49.209667;4.155333;95
47.059167;2.359833;161
44.1185;3.0195;712
-37.795167;77.569167;27
50.57;3.0975;47
48.581;5.959833;336
48.825833;-3.473167;55
44.581167;4.733;73
43.648833;7.209;2
43.577;3.963167;2
-66.663167;140.001;43
4.822333;-52.365333;4
50.57;3.0975;47
46.766333;-56.179167;21
48.581;5.959833;336
47.267833;5.088333;219
43.188;0.0;360
44.830667;-0.691333;47
48.716833;2.384333;89
47.059167;2.359833;161
43.437667;5.216;9
-11.582667;47.289667;3
16.264;-61.516333;11
48.581;5.959833;336
43.005333;1.106833;414
5.4855;-54.031667;5
42.737167;2.872833;42
43.437667;5.216;9
42.737167;2.872833;42
-37.795167;77.569167;27
49.209667;4.155333;95
44.745;1.396667;260
43.909833;-0.500167;59
47.267833;5.088333;219
47.614333;7.51;263
44.565667;6.502333;871
43.188;0.0;360
43.005333;1.106833;414
42.737167;2.872833;42
-15.887667;54.520667;7
44.565667;6.502333;871
49.383;1.181667;151
48.716833;2.384333;89
48.581;5.959833;336
47.614333;7.51;263
45.861167;1.175;402
44.745;1.396667;260
43.621;1.378833;151
47.4445;0.727333;108
45.861167;1.175;402
41.918;8.792667;5
3.890667;-51.804667;6
49.209667;4.155333;95
-22.344167;40.340667;6
49.383;1.181667;151
-66.663167;140.001;43
16.264;-61.516333;11
48.068833;-1.734;36
48.324667;4.02;112
-15.887667;54.520667;7
48.5495;7.640333;150
42.737167;2.872833;42
-22.344167;40.340667;6
47.059167;2.359833;161
44.745;1.396667;260
43.621;1.378833;151
-46.4325;51.856667;146
48.825833;-3.473167;55
45.0745;3.764;833
43.909833;-0.500167;59
47.267833;5.088333;219
48.324667;4.02;112
44.1185;3.0195;712
43.577;3.963167;2
43.648833;7.209;2
-49.352333;70.243333;29
3.640167;-54.028333;106
44.830667;-0.691333;47
43.909833;-0.500167;59
-49.352333;70.243333;29
45.861167;1.175;402
43.621;1.378833;151
43.437667;5.216;9
47.4445;0.727333;108
45.786833;3.149333;331
16.264;-61.516333;11
-66.663167;140.001;43
43.909833;-0.500167;59
42.737167;2.872833;42
47.267833;5.088333;219
44.581167;4.733;73
5.4855;-54.031667;5
49.18;-0.456167;67
43.437667;5.216;9
42.540667;9.485167;10
46.593833;0.314333;123
14.595333;-60.995667;3
45.7265;5.077833;235
46.593833;0.314333;123
44.565667;6.502333;871
43.621;1.378833;151
17.9015;-62.852167;44
48.068833;-1.734;36
47.15;-1.608833;26
4.822333;-52.365333;4
46.046833;-1.4115;11
45.7265;5.077833;235
43.437667;5.216;9
47.294333;-3.218333;34
14.595333;-60.995667;3
50.136;1.834;69
50.57;3.0975;47
47.4445;0.727333;108
5.4855;-54.031667;5
43.188;0.0;360
42.737167;2.872833;42
-49.352333;70.243333;29
46.766333;-56.179167;21
-49.352333;70.243333;29
-66.663167;140.001;43
49.18;-0.456167;67
48.4455;0.110167;143
47.614333;7.51;263
43.079333;5.940833;115
43.648833;7.209;2
16.264;-61.516333;11
14.595333;-60.995667;3
46.046833;-1.4115;11
43.079333;5.940833;115
-15.887667;54.520667;7
47.614333;7.51;263
14.595333;-60.995667;3
47.059167;2.359833;161
47.15;-1.608833;26
43.188;0.0;360
43.648833;7.209;2
-46.4325;51.856667;146
-49.352333;70.243333;29
49.383;1.181667;151
48.068833;-1.734;36
-11.582667;47.289667;3
45.786833;3.149333;331
43.621;1.378833;151
43.577;3.963167;2
49.383;1.181667;151
-22.344167;40.340667;6
47.4445;0.727333;108
-20.8925;55.528667;8
44.581167;4.733;73
43.079333;5.940833;115
42.540667;9.485167;10
-49.352333;70.243333;29
14.595333;-60.995667;3
49.383;1.181667;151
46.046833;-1.4115;11
43.909833;-0.500167;59
-15.887667;54.520667;7
43.079333;5.940833;115
50.136;1.834;69
43.005333;1.106833;414
-37.795167;77.569167;27
-12.8055;45.282833;7
48.581;5.959833;336
47.267833;5.088333;219
46.766333;-56.179167;21
5.4855;-54.031667;5
44.830667;-0.691333;47
41.918;8.792667;5
45.861167;1.175;402
-11.582667;47.289667;3
-11.582667;47.289667;3
-46.4325;51.856667;146
47.614333;7.51;263
41.918;8.792667;5
45.7265;5.077833;235
48.825833;-3.473167;55
45.861167;1.175;402
45.0745;3.764;833
43.909833;-0.500167;59
48.581;5.959833;336
47.059167;2.359833;161
45.861167;1.175;402
41.918;8.792667;5
14.595333;-60.995667;3
45.786833;3.149333;331
-15.887667;54.520667;7
45.861167;1.175;402
44.745;1.396667;260
44.581167;4.733;73
4.822333;-52.365333;4
3.890667;-51.804667;6
49.209667;4.155333;95
16.264;-61.516333;11
5.4855;-54.031667;5
47.614333;7.51;263
41.918;8.792667;5
14.595333;-60.995667;3
45.786833;3.149333;331
48.581;5.959833;336
48.5495;7.640333;150
47.15;-1.608833;26
47.614333;7.51;263
45.0745;3.764;833
42.737167;2.872833;42
44.1185;3.0195;712
47.059167;2.359833;161
48.581;5.959833;336
45.861167;1.175;402
43.188;0.0;360
47.267833;5.088333;219
41.918;8.792667;5
45.861167;1.175;402
41.918;8.792667;5
45.786833;3.149333;331
48.716833;2.384333;89
-22.344167;40.340667;6
14.595333;-60.995667;3
43.005333;1.106833;414
48.581;5.959833;336
-20.8925;55.528667;8
3.890667;-51.804667;6
46.046833;-1.4115;11
46.593833;0.314333;123
48.324667;4.02;112
-37.795167;77.569167;27
16.264;-61.516333;11
14.595333;-60.995667;3
49.18;-0.456167;67
44.565667;6.502333;871
43.577;3.963167;2
48.4455;0.110167;143
44.565667;6.502333;871
-46.4325;51.856667;146
-49.352333;70.243333;29
45.0745;3.764;833
5.4855;-54.031667;5
-11.582667;47.289667;3
-20.8925;55.528667;8
3.640167;-54.028333;106
49.383;1.181667;151
42.737167;2.872833;42
50.136;1.834;69
46.046833;-1.4115;11
48.825833;-3.473167;55
43.909833;-0.500167;59
46.046833;-1.4115;11
-49.352333;70.243333;29
14.595333;-60.995667;3
-66.663167;140.001;43
48.444167;-4.412;94
43.621;1.378833;151
43.437667;5.216;9
17.9015;-62.852167;44
47.614333;7.51;263
46.046833;-1.4115;11
45.0745;3.764;833
48.5495;7.640333;150
43.437667;5.216;9
45.7265;5.077833;235
-66.663167;140.001;43
45.861167;1.175;402
43.437667;5.216;9
47.15;-1.608833;26
47.267833;5.088333;219
44.830667;-0.691333;47
48.4455;0.110167;143
-22.344167;40.340667;6
44.581167;4.733;73
47.15;-1.608833;26
44.830667;-0.691333;47
-20.8925;55.528667;8
-46.4325;51.856667;146
44.1185;3.0195;712
-46.4325;51.856667;146
48.444167;-4.412;94
44.745;1.396667;260
3.890667;-51.804667;6
46.593833;0.314333;123
49.383;1.181667;151
44.745;1.396667;260
50.57;3.0975;47
43.188;0.0;360
50.136;1.834;69
3.890667;-51.804667;6
49.18;-0.456167;67
44.745;1.396667;260
48.4455;0.110167;143
48.324667;4.02;112
43.079333;5.940833;115
49.18;-0.456167;67
48.825833;-3.473167;55
47.059167;2.359833;161
44.1185;3.0195;712
43.621;1.378833;151
45.786833;3.149333;331
43.577;3.963167;2
46.046833;-1.4115;11
-46.4325;51.856667;146
43.188;0.0;360
43.079333;5.940833;115
50.57;3.0975;47
49.383;1.181667;151
45.786833;3.149333;331
45.0745;3.764;833
14.595333;-60.995667;3
-49.352333;70.243333;29
48.324667;4.02;112
47.614333;7.51;263
48.068833;-1.734;36
47.4445;0.727333;108
45.861167;1.175;402
48.324667;4.02;112
42.540667;9.485167;10
-22.344167;40.340667;6
48.444167;-4.412;94
4.822333;-52.365333;4
47.294333;-3.218333;34
47.614333;7.51;263
49.725167;-1.939833;6
45.0745;3.764;833
44.1185;3.0195;712
43.188;0.0;360
43.648833;7.209;2
48.068833;-1.734;36
43.188;0.0;360
-49.352333;70.243333;29
49.725167;-1.939833;6
47.614333;7.51;263
48.716833;2.384333;89
47.294333;-3.218333;34
43.079333;5.940833;115
-22.344167;40.340667;6
46.593833;0.314333;123
45.7265;5.077833;235
-49.352333;70.243333;29
43.577;3.963167;2
43.079333;5.940833;115
46.593833;0.314333;123
